Country;Region;Latest;Start_Year;End_Year;Site;Latitude;Long;Antimalarial;Follow_up;Pf_parasite_positive;Pf_parasite_positive_CI_;PCR_Uncorrected_ACPR;Colour_assignment;PCR_Corrected;Colour_assignment_1;Value_assigned;PCR_Corrected_groups;;Title;Year;Authors;URL
Angola;Southern;Latest;2021;2021;Benguela;-12.5905;13.4165;ASPY;Day28;;;96.1;green;99.7;green;97;>95%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2021;2021;Benguela;-12.5905;13.4165;ASPY;Day42;;;87.2;red;99.6;green;97;>95%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2021;2021;Benguela;-12.5905;13.4165;DP;Day28;;;97.1;green;99;green;97;>95%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2021;2021;Benguela;-12.5905;13.4165;DP;Day42;;;94.2;orange;98.3;green;97;>95%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2021;2021;Lunda Sul;-10.2867;20.7122;AL;Day28;;;87.3;red;94.4;orange;82;90-95%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2021;2021;Lunda Sul;-10.2867;20.7122;ASAQ;Day28;;;100;green;100;green;97;>95%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2021;2021;Zaire;-6.5733;13.174;AL;D28;;;77.1;;88;red;75;<90%;;Therapeutic response to four artemisinin-based combination therapies in Angola, 2021;2021;Pedro Rafael Dimbu, Sarah Labuda, Carolina Miguel Ferreira, Felismina Caquece, Kialanda André, Garcia Pembele, Dilunvuidi Pode, Maria Florinda João, Venceslau Mambi Pelenda, Benjamin Nieto Andrade, Breanna Horton, Culzean Kennedy, Samaly S. Svigel, Zhiyong Zhou, Joana F. M. Morais, Joana do Rosário, Filomeno Fortes, José Franco Martins, Mateusz M. Plucinski;https://journals.asm.org/doi/pdf/10.1128/aac.01525-23
Angola;Southern;Latest;2019;2019;Benguela;-12.5905;13.4165;DP;D42;;;94.2;orange;98.3;green;97;>95%;;Continued low efficacy of artemether-lumefantrine in Angola in 2019.;2021;Dimbu, P.R., Horth, R., Cândido, A.L.M., Ferreira, C.M., Caquece, F., Garcia, L.E.A., André, K., Pembele, G., Jandondo, D., Bondo, B.J. and Nieto Andrade, B.,;https://journals.asm.org/doi/full/10.1128/aac.01949-20
Angola;Southern;Latest;2019;2019;Benguela;-12.5905;13.4165;PA;D42;;;87.2;red;99.6;green;97;>95%;;Continued low efficacy of artemether-lumefantrine in Angola in 2019.;2021;Dimbu, P.R., Horth, R., Cândido, A.L.M., Ferreira, C.M., Caquece, F., Garcia, L.E.A., André, K., Pembele, G., Jandondo, D., Bondo, B.J. and Nieto Andrade, B.,;https://journals.asm.org/doi/full/10.1128/aac.01949-20
Angola;Southern;Latest;2019;2019;Lunda Sul;-10.2867;20.7122;AL;D28;;;;;94.7;orange;82;90-95%;;Continued low efficacy of artemether-lumefantrine in Angola in 2019.;2021;Dimbu, P.R., Horth, R., Cândido, A.L.M., Ferreira, C.M., Caquece, F., Garcia, L.E.A., André, K., Pembele, G., Jandondo, D., Bondo, B.J. and Nieto Andrade, B.,;https://journals.asm.org/doi/full/10.1128/aac.01949-20
