Country,Year,Cases,Deaths
Angola,2010,1682870,8114
Angola,2011,1632282,6909
Angola,2012,1496834,5736
Angola,2013,1999868,7300
Angola,2014,2298979,5714
Angola,2015,2769305,7832
Angola,2016,3794253,15997
Angola,2017,3874892,13967
Angola,2018,5150575,11814
Angola,2019,7054978,18691
Angola,2020,7343696,11757
Angola,2021,8325921,13676
Angola,2022,7858860,12474
Angola,2023,9 098 006,10 089
Botswa,2010,1046,8
Botswa,2011,432,8
Botswa,2012,193,3
Botswa,2013,456,7
Botswa,2014,1346,22
Botswa,2015,332,5
Botswa,2016,723,3
Botswa,2017,1909,17
Botswa,2018,585,9
Botswa,2019,272,7
Botswa,2020,953,11
Botswa,2021,729,5
Botswa,2022,446,6
Botswa,2023,651,6
Burundi,2010,1763447,2677
Burundi,2011,1575237,2233
Burundi,2012,2166690,2263
Burundi,2013,4178338,3411
Burundi,2014,4726299,2974
Burundi,2015,5428710,3799
Burundi,2016,8793176,5853
Burundi,2017,8795952,4414
Burundi,2018,4966511,2481
Burundi,2019,9959533,3316
Burundi,2020,4720103,2276
Burundi,2021,6615714,2292
Burundi,2022,8117435,2374
Burundi,2023,5 605 763,1 831
Comoros,2010,36538,53
Comoros,2011,24856,19
Comoros,2012,49840,17
Comoros,2013,53156,15
Comoros,2014,2203,0
Comoros,2015,1884,1
Comoros,2016,1467,0
Comoros,2017,3896,3
Comoros,2018,15613,8
Comoros,2019,17697,0
Comoros,2020,4546,7
Comoros,2021,10547,3
Comoros,2022,20681,0
Comoros,2023,21 079,2
DRC,2010,2417780,23476
DRC,2011,4561981,23748
DRC,2012,4791598,21601
DRC,2013,6719887,30918
DRC,2014,10288519,25502
DRC,2015,12538805,39054
DRC,2016,16821130,33997
DRC,2017,15060454,21320
DRC,2018,15755949,10898
DRC,2019,18228070,92232
DRC,2020,18813663,8320
DRC,2021,18005873,7811
DRC,2022,22593991,7810
DRC,2023,27 657 762,22 224
Eswatini,2010,268,8
Eswatini,2011,549,1
Eswatini,2012,562,3
Eswatini,2013,962,4
Eswatini,2014,711,4
Eswatini,2015,475,5
Eswatini,2016,317,3
Eswatini,2017,1127,20
Eswatini,2018,957,2
Eswatini,2019,589,3
Eswatini,2020,325,2
Eswatini,2021,581,7
Eswatini,2022,369,4
Eswatini,2023,845,7
Kenya,2010,898531,26017
Kenya,2011,1002805,713
Kenya,2012,1453471,785
Kenya,2013,2375129,360
Kenya,2014,2851555,472
Kenya,2015,5495591,761
Kenya,2016,5157643,603
Kenya,2017,4140448,702
Kenya,2018,4270117,1124
Kenya,2019,5020991,858
Kenya,2020,4203735,742
Kenya,2021,4538600,753
Kenya,2022,4809961,219
Kenya,2023,5618985,769
Madagascar,2010,202450,427
Madagascar,2011,224498,398
Madagascar,2012,402900,552
Madagascar,2013,433450,641
Madagascar,2014,470924,551
Madagascar,2015,939657,841
Madagascar,2016,686024,443
Madagascar,2017,985852,370
Madagascar,2018,972790,927
Madagascar,2019,970828,657
Madagascar,2020,1950471,674
Madagascar,2021,2339103,547
Madagascar,2022,1679547,291
Madagascar,2023,2 843 012,393
Malawi,2010,8206,8206
Malawi,2011,304499,6674
Malawi,2012,1564984,5516
Malawi,2013,1280892,3723
Malawi,2014,2905310,4490
Malawi,2015,3661238,3799
Malawi,2016,4827373,4000
Malawi,2017,4947443,3613
Malawi,2018,5865476,2967
Malawi,2019,5184107,2341
Malawi,2020,7139065,2517
Malawi,2021,6948500,2368
Malawi,2022,4226161,1829
Malawi,2023,6 426 150,1481
Mozambique,2010,1522577,3354
Mozambique,2011,1756874,3086
Mozambique,2012,1853276,2818
Mozambique,2013,3282172,2941
Mozambique,2014,7407175,3245
Mozambique,2015,8222814,2467
Mozambique,2016,9690873,1685
Mozambique,2017,9892601,1114
Mozambique,2018,10304472,968
Mozambique,2019,11734926,734
Mozambique,2020,11318685,563
Mozambique,2021,10095807,408
Mozambique,2022,12387459,423
Mozambique,2023,13 230 613,356
Rwanda,2010,669322,670
Rwanda,2011,273293,380
Rwanda,2012,483470,459
Rwanda,2013,962618,409
Rwanda,2014,1623176,496
Rwanda,2015,2505794,516
Rwanda,2016,3380568,715
Rwanda,2017,5940533,376
Rwanda,2018,4231883,341
Rwanda,2019,3612822,224
Rwanda,2020,2043392,149
Rwanda,2021,1163670,60
Rwanda,2022,857228,75
Rwanda,2023,549326,35
South Africa,2010,8060,83
South Africa,2011,9866,54
South Africa,2012,6621,72
South Africa,2013,8645,105
South Africa,2014,11705,174
South Africa,2015,4959,110
South Africa,2016,4323,34
South Africa,2017,29615,301
South Africa,2018,10789,69
South Africa,2019,13833,79
South Africa,2020,8126,38
South Africa,2021,5889,56
